ishom(mist, missed).
ishom(cereal, serial).
ishom(toe, tow).
ishom(beet, beat).
ishom(slay, sleigh).
ishom(dye, die).
ishom(fore, four).
ishom(draft, draught).
ishom(would, wood).
ishom(by, bye).
ishom(ate, eight).
ishom(overdo, overdue).
ishom(role, roll).
ishom(bell, belle).
ishom(might, mite).
ishom(see, sea).
ishom(band, banned).
ishom(baron, barren).
ishom(weather, whether).
ishom(cent, sent).
ishom(youre, your).
ishom(threw, through).
ishom(foot, foot).
ishom(coarse, course).
ishom(gored, gourd).
ishom(bow, bough).
ishom(dear, deer).
ishom(peal, peel).
ishom(pair, pear).
ishom(sort, sought).
ishom(flex, flecks).
ishom(billed, build).
ishom(principal, principle).
ishom(wail, whale).
ishom(break, brake).
ishom(groan, grown).
ishom(know, no).
ishom(gamble, gambol).
ishom(bail, bale).
ishom(heal, heel).
ishom(flew, flu).
ishom(ad, add).
ishom(census, sense).
ishom(steal, steel).
ishom(bald, bawled).
ishom(whos, whose).
ishom(lead, led).
ishom(cool, cool).
ishom(levee, levy).
ishom(i, eye).
ishom(suite, sweet).
ishom(spring, spring).
ishom(wood, would).
ishom(medal, meddle).
ishom(check, cheque).
ishom(oar, or).
ishom(great, grate).
ishom(bridal, bridle).
ishom(hi, high).
ishom(auger, augur).
ishom(rap, wrap).
ishom(bard, barred).
ishom(cheap, cheep).
ishom(baize, bays).
ishom(beer, bier).
ishom(brews, bruise).
ishom(mean, mean).
ishom(sole, soul).
ishom(tide, tied).
ishom(drop, drop).
ishom(duck, duck).
ishom(rock, rock).
ishom(stake, steak).
ishom(sail, sale).
ishom(way, weigh).
ishom(meat, meet).
ishom(wait, weight).
ishom(lain, lane).
ishom(cord, chord).
ishom(well, well).
ishom(cell, sell).
ishom(than, then).
ishom(farther, father).
ishom(fly, fly).
ishom(bee, be).
ishom(ring, ring).
ishom(heel, heal).
ishom(tear, tier).
ishom(bad, bade).
ishom(grate, great).
ishom(complement, compliment).
ishom(foul, fowl).
ishom(soar, sore).
ishom(scale, scale).
ishom(trip, trip).
ishom(capital, capitol).
ishom(heard, herd).
ishom(file, file).
ishom(altar, alter).
ishom(sun, son).
ishom(chili, chilly).
ishom(fir, fur).
ishom(urn, earn).
ishom(hall, haul).
ishom(stalk, stork).
ishom(some, sum).
ishom(vain, vein).
ishom(loot, lute).
ishom(knot, not).
ishom(root, route).
ishom(be, bee).
ishom(missed, mist).
ishom(hart, heart).
ishom(bored, board).
ishom(forth, fourth).
ishom(all, awl).
ishom(yoke, yolk).
ishom(discreet, discrete).
ishom(holy, wholly).
ishom(leak, leek).
ishom(bat, bat).
ishom(lessen, lesson).
ishom(right, write).
ishom(vary, very).
ishom(higher, hire).
ishom(for, four).
ishom(pedal, peddle).
ishom(plain, plane).
ishom(flower, flour).
ishom(made, maid).
ishom(pain, pane).
ishom(soot, suit).
ishom(towed, toad).
ishom(flea, flee).
ishom(sea, see).
ishom(file, phial).
ishom(bean, been).
ishom(braid, brayed).
ishom(mask, masque).
ishom(sale, sail).
ishom(incite, insight).
ishom(stare, stair).
ishom(gait, gate).
ishom(stile, style).
ishom(key, quay).
ishom(earn, urn).
ishom(son, sun).
ishom(palm, palm).
ishom(berth, birth).
ishom(rain, reign).
ishom(cellar, seller).
